j007akeh,1720587416106.jpg,,33.899788257249,133.19077068611,,
j136kawa,pokopen.jpg,,33.507889773379,132.54748719516,,ポコペン横丁
j136kawa,sougoukouen.jpg,,33.844371997342,132.74068519858,,松山市総合公園
j138kawa,なばなの里.jpg,,35.08032,136.70492,,なばなの里
j138kawa,なばなの里.jpg_original,,,,,
j138kawa,イルミ.jpg,2017:11:24 20:01:23,34.389924693263,132.45580539119,,ひろしまドリミネーション
j138kawa,イルミ.jpg_original,2017:11:24 20:01:23,,,,
j138kawa,ジビエ.jpg,,33.873551163048,132.76987887569,,ジビエ料理店
j138kawa,ジビエ.jpg_original,,,,,
j138kawa,スキー.jpg,,33.718610011623,132.87451318648,,久万スキーランド
j138kawa,スキー.jpg_original,,,,,
j138kawa,バイク.jpg,,34.619517652869,132.38302668164,,バイク神社
j138kawa,バイク.jpg_original,,,,,
j138kawa,ライブ.jpg,,33.597596893341,130.35108032316,,ナンバーショット2024
j138kawa,ライブ.jpg_original,,,,,
j138kawa,一誠.jpg,,33.839090471818,132.76995597615,,帆立豚骨ラーメン
j138kawa,一誠.jpg_original,,,,,
j138kawa,二乗.jpg,,34.958973646144,137.16406135103,,東海オンエアの聖地
j138kawa,二乗.jpg_original,,,,,
j138kawa,伊勢神宮.jpg,,34.492408404001,136.70027460309,,伊勢神宮
j138kawa,伊勢神宮.jpg_original,,,,,
j138kawa,伏見稲荷.JPG,2017:07:23 13:21:01,34.967940648908,135.77933780084,,伏見稲荷大社
j138kawa,伏見稲荷.JPG_original,2017:07:23 13:21:01,,,,
j138kawa,吉野ヶ里.JPG,2017:08:17 12:36:46,33.328875832354,130.38674334531,,吉野ヶ里遺跡
j138kawa,吉野ヶ里.JPG_original,2017:08:17 12:36:46,,,,
j138kawa,天橋立.jpg,2023:09:21 14:38:13,35.56991562244,135.19184185471,,天橋立
j138kawa,天橋立.jpg_original,2023:09:21 14:38:13,,,,
j138kawa,富士山.JPG,2019:04:04 14:25:06,35.325748327759,138.58932178559,,富士山
j138kawa,富士山.JPG_original,2019:04:04 14:25:06,,,,
j138kawa,岡崎.jpg,,34.95207534836,137.16756828229,,岡崎
j138kawa,岡崎.jpg_original,,,,,
j138kawa,平等院.JPG,2017:04:02 12:36:05,34.889476081087,135.80756079514,,平等院鳳凰堂
j138kawa,平等院.JPG_original,2017:04:02 12:36:05,,,,
j138kawa,美術館.jpg,,34.232523596177,134.63804647006,,大塚国際美術館
j138kawa,美術館.jpg_original,,,,,
j143kiku,churaumi.jpg,2024:03:05 15:52:49,26.6944954,127.87786069972,53,美ら海水族館
j143kiku,kokusai.jpg,2024:03:05 22:21:50,,,,那覇市のメインストリート
j143kiku,mizuta.jpg,2024:03:17 10:59:16,,,,水田商店のラーメン 県外からも大勢来るらしい
j143kiku,osaka_poke.jpg,2022:08:11 14:55:29,34.673245,135.500751,80.7,大阪にあるポケモンセンター
j143kiku,shureimon.jpg,2024:03:04 16:38:33,,,,沖縄県那覇市首里にある中国様式の木造の門
j143kiku,sinkura.jpg,2024:04:19 11:12:07,,,,「麺や新倉」 つけ麺で有名だが、中華そばも美味しい
j143kiku,sky.jpg,2024:03:06 13:25:10,,,,松山-沖縄間の飛行機内で撮影した
j143kiku,tokyostation.jpg,2023:06:25 12:19:01,0,0,0,東京駅
j143kiku,toruko.jpg,2024:05:01 19:43:53,,,,大街道にある「イスタンブール・テラス」 トルコ料理を楽しめる
j143kiku,umeda.jpg,2022:08:09 21:06:04,34.705455972222,135.490201,60,梅田スカイビル 空中展望台で大阪の町並みを一望できる
j143kiku,valo.jpg,2023:06:24 16:31:22,35.647823972222,140.033406,94.568,幕張メッセ ゲーム「valorant」の世界大会がここで開催された
j146kish,aidai1.jpg,2023:01:12 14:05:00,33.848995,132.77068,,愛大で売ってたクレープ
j146kish,aidai2.jpg,2023:01:24 14:53:23,33.848995,132.77058,,愛大に雪が降った
j146kish,cake.jpg,2023:06:06 15:31:31,33.85214,132.76029,,林仙堂
j146kish,food1.jpg,2023:06:06 14:25:19,33.86014,132.75905,,インド料理マルニ
j146kish,food2.jpg,2023:12:09 13:53:17,33.84071,132.77001,,おいしいランチ
j146kish,hanabi.JPG,2022:08:06 20:02:21,33.86505,132.70948,,三津浜の花火
j146kish,mikan.jpg,2023:11:11 12:35:13,33.89197,133.09335,,戸田果樹園
j146kish,okaido.jpg,2023:01:20 17:42:11,33.83933,132.77001,,大街道の景色
j146kish,sakura.JPG,2023:04:02 09:21:39,34.09855,132.98017,,来島の桜
j146kish,yakiniku.JPG,2022:08:22 18:13:49,35.49729,134.22887,,韓国焼肉
j150kita,image1.jpg,,35.627184300015,139.88187689998,,ディズニーシー
j150kita,image10.jpg,,33.73894,132.79162,,砥部焼聖火台モニュメント
j150kita,image2.jpg,,33.7838368,132.6703006,,空からの写真
j150kita,image3.jpg,,33.754292099982,132.74435070002,,大谷池のねこ
j150kita,image4.jpg,,33.81113,132.74551,,tgc松山
j150kita,image5.jpg,,33.08477,129.78776,,ハウステンボスのナインチェカフェ
j150kita,image6.jpg,,33.849617000087,132.786344,,道後公園のイルミネーション
j150kita,image7.jpg,,33.83909,132.76926,,松山シーシャ 別邸
j150kita,image8.jpg,,33.27857,131.36837,,由布院温泉グランピング 風の響き
j150kita,image9.jpg,,35.67269,139.73583,,Harry Potter 階段とタイムターナー
j151kino,Pokemon.JPG,2021:02:11 13:17:53,33.152975758422,133.04519349815,,
j151kino,Pokemon.JPG_original,2021:02:11 13:17:53,,,,
j151kino,hidakahimori.JPG,2019:04:29 19:12:28,39.139453925482,141.14614392679,,
j151kino,hidakahimori.JPG_original,2019:04:29 19:12:28,,,,
j151kino,misawa.JPG,2019:04:28 14:10:40,40.699696312192,141.37412481725,,
j151kino,misawa.JPG_original,2019:04:28 14:10:40,,,,
j151kino,unicorn.JPG,2024:03:05 17:03:39,35.624612310152,35.624612310152,,
j151kino,unicorn.JPG_original,2024:03:05 17:03:39,,,,
j162kusu,TMC.jpg,,35.695301799973,139.69993329998,,東京ミステリーサーカス
j162kusu,TMC.jpg_original,,,,,
j176kori,aisu.jpg,,33.84878,132.76882,, 21時にアイス(平和通店)
j176kori,arashiyama.jpg,,35.01886,135.6719,, 嵐山の竹林
j176kori,hiroaka.jpg,,34.66772,135.4318,, USJヒロアカコラボ
j176kori,hutami.jpg,,33.68872,132.63497,, ふたみシーサイド公園
j176kori,kiddy.jpg,,34.70764,135.49766,, 梅田のキデイランド
j176kori,miyajima.jpg,,34.30077,132.32134,, 宮島のリラックマストア
j176kori,nintendo.jpg,,34.70292,135.49649,, 任天堂大阪
j176kori,nutera.jpg,,34.67182,132.50465,, 道頓堀のワッフルカーン
j176kori,sadamisaki.jpg,,33.4484,132.25735,, 佐田岬半島ミュージアム
j176kori,tokyorira.jpg,,36.49894,139.7393,, 東京駅のリラックマストア
j186komm,IMG_5868.JPG,,33.85331,132.77672,,実験で作ったやつ
j186komm,IMG_5868.JPG_original,,,,,
j186komm,aso.jpg,,32.88726,131.08335,,阿蘇山
j186komm,aso.jpg_original,,,,,
j186komm,cafe.jpg,,34.1023,132.51115,,地元のカフェ
j186komm,cafe.jpg_original,,,,,
j186komm,hirosima.jpg,,34.39208,132.48483,,カープの試合
j186komm,hirosima.jpg_original,,,,,
j186komm,hokkaido.jpg,,43.06349,142.63133,,北海道の星野リゾート
j186komm,hokkaido.jpg_original,,,,,
j186komm,kure.jpg,,34.25189,132.55708,,高校の合格発表
j186komm,kure.jpg_original,,,,,
j186komm,kyoto.jpg,,35.01538,135.67753,,京都の嵐山
j186komm,kyoto.jpg_original,,,,,
j186komm,miyazima.jpg,,34.29424,132.31865,,宮島のアナゴ飯
j186komm,miyazima.jpg_original,,,,,
j186komm,oosaka.jpg,,34.65925,135.40181,,USJ
j186komm,oosaka.jpg_original,,,,,
j186komm,yamanasi.jpg,,35.46052,138.83235,,山梨の忍野八海
j186komm,yamanasi.jpg_original,,,,,
j196saka,3dprint.jpg,,33.84874,132.77206,,学部共通実験の写真です
j196saka,3dprint.jpg_original,,,,,
j196saka,ice.jpg,,25.03253,121.5298,,思慕昔というお店のマンゴーアイスです。量がかなり大きいので訪れる際は気をつけてください
j196saka,ice.jpg_original,,,,,
j196saka,kyuhun.jpg,,25.11006,121.84516,,台北にある九分から見える景色です
j196saka,kyuhun.jpg_original,,,,,
j196saka,matuyama.jpeg,,33.88866,132.70425,,愛媛大学の受験後の帰宅時に撮影した松山観光港から見える海の様子です。
j196saka,matuyama.jpeg_original,,,,,
j196saka,rantan.jpeg,,22.92025,120.28388,,台湾の台南へ旅行に行った際に開催されていた祭りです。
j196saka,rantan.jpeg_original,,,,,
j196saka,ryuzanzi.jpg,,25.0369,121.49989,,台北にある龍山寺です
j196saka,ryuzanzi.jpg_original,,,,,
j196saka,sekikanrou.jpeg,,22.99739,120.20305,,台湾の台南にある赤かん楼の写真です
j196saka,sekikanrou.jpeg_original,,,,,
j196saka,shinkansen.jpg,,22.92455,120.28569,,台湾旅行中に台南から台北に移動するときに新幹線に利用した
j196saka,shinkansen.jpg_original,,,,,
j196saka,taipei.jpg,,25.04868,121.51665,,台北駅の近くから撮影した街並みです
j196saka,taipei.jpg_original,,,,,
j196saka,timei.jpeg,,22.93452,120.2232,,台南にある奇美博物館です。
j196saka,timei.jpeg_original,,,,,
j202sato,Fendershop.jpg,,35.66958,139.70615,,粗品も来たことのある有名なギターショップ
j202sato,SHELTER.jpg,,35.66148,139.66946,,ぼっちざろっくの聖地
j202sato,ときわ亭.jpg,,33.83912,132.76917,,ユッケとレモンサワーがおいしい
j202sato,めんたい重.jpg,,33.59122,130.40402,,高いけどおいしい
j202sato,もつ鍋_前田屋.jpg,,33.59201,130.41002,,並ぶけどおいしい
j202sato,ラジオ会館.jpg,,35.69791759436,139.77195024491,,Steins.Gateの聖地
j202sato,徳島ラーメン.jpg,,34.0459,134.55222,,徳島のソウルフード
j202sato,焼き豚卵飯.jpg,,34.06441,132.99855,,今治のソウルフード
j202sato,道の駅ふたみ.jpg,,33.6854,132.63435,,海が綺麗
j202sato,鉄塔.jpg,,34.06753,134.53754,,スポットライトが綺麗
j202sato,須賀神社.jpg,,35.68527,139.72249,,有名な階段
j210shim,aburasoba_syuuhei.jpg,,33.851208547408,132.76512778112,,ご飯を自由にお代わり可能
j210shim,houmenkouenn.jpg,,33.81847622626,132.74917498133,,高架下にある公園
j210shim,itukusima.jpg,,34.295994318568,132.31980800629,,満潮時の厳島神社
j210shim,jellyfish.jpg,,34.295427052891,132.31582492602,,照明に晒されて色鮮やかなクラゲ
j210shim,kaki.jpg,,34.298418726741,132.32160105214,,生牡蠣が美味しい
j210shim,mizutasyouten.jpg,,33.778780224294,132.78701284797,,チャーシューが満遍なく敷き詰められている
j210shim,momijimanzyuu.jpg,,34.297807185957,132.32091229274,,「揚げ紅葉」は一度試す価値あり
j210shim,pokecen_hiroshima.jpg,,34.395709649904,132.45730036774,,色違いのギャラドスがお出迎え
j210shim,ray.jpg,,34.295427052891,132.31582492602,,サービス精神旺盛のエイ
j210shim,teutisoba_sennri.jpg,,33.835871976486,132.75601659426,,天ぷらと蕎麦が美味しい
j218shir,IMG_1.jpg,2022:07:18 10:06:56,34.3282,133.18414,,本因坊秀策生誕の地
j218shir,IMG_1.jpg_original,2022:07:18 10:06:56,,,,
j224sugi,京都.jpeg,2024:03:09 11:37:00,35.12376,135.76356,,京都の冬の風景
j224sugi,天狗.jpeg,2024:03:09 10:06:00,35.11346,135.77295,,鞍馬駅前にある天狗のモニュメント
j224sugi,平等院鳳凰堂.jpeg,2024:03:09 15:32:00,34.88969,135.80738,,京都にある平等院鳳凰堂
j224sugi,東大寺.jpeg,2024:05:04 13:44:00,34.68913,135.83983,,奈良の大仏があるお寺
j224sugi,狛犬.jpeg,2024:03:09 11:44:00,35.12895,135.76526,,貴船神社にある狛犬
j224sugi,興福寺三重塔.jpeg,2024:05:04 09:02:00,34.68277,135.82942,,奈良県にある興福寺の近くにある三重塔
j224sugi,藤の花.jpeg,2024:05:04 11:09:00,34.68274,135.84879,,春日大社にある藤の花
j224sugi,鞍馬.jpeg,2024:03:09 10:53:00,35.12178,135.76587,,鞍馬にあったお寺
j224sugi,鞍馬寺.jpeg,2024:03:09 10:53:33,35.11827,135.77066,,鞍馬にあるメインのお寺
j224sugi,鹿.jpeg,2024:05:04 14:06:00,34.68269,135.83701,,奈良県の鹿
j232suya,akiyoshi.jpg,2023:10:08 13:12:05,34.228027777778,131.30326111111,,秋芳洞に行ってきました。
j232suya,carry.jpg,2024:03:27 14:35:28,33.839947222222,132.75106111111,,フィッシャーズカレーを食べました。
j232suya,databace.jpg,2024:06:18 14:33:25,33.849105555556,132.77153611111,,授業の様子です。
j232suya,drive.jpg,2024:04:05 15:08:06,34.345172222222,134.02056388889,,香川に行ってきました。
j232suya,nittei.jpg,2024:04:02 22:11:39,,,,今年の時間割です。
j232suya,ramen.jpg,2024:04:03 11:55:31,34.210858333333,133.71547222222,,おいしいラーメン屋です。
j232suya,ramen2.jpg,2023:09:08 16:36:20,34.670333333333,135.50078333333,,おいしいラーメン屋その2です。
j232suya,takashi.jpg,2024:04:25 01:25:43,34.066208333333,132.997775,,彼はサラダをたくさん食べます。
j232suya,toy.jpg,2023:07:19 22:14:53,33.844269444444,132.77180277778,,楽しいおもちゃです。
j232suya,zorome.jpg,2024:03:27 00:22:37,33.84555,132.76572222222,,ピンゾロが出ました。
j233seto,haripota.jpg,,34.66884,135.43157,,USJのホグワーツ城
j233seto,haripota.jpg_original,,,,,
j233seto,kintai.jpg,,34.16766,132.17834,,山口の錦帯橋
j233seto,kintai.jpg_original,,,,,
j233seto,kobe.jpg,,34.6822,135.184457,,虹が見れた
j233seto,kobe.jpg_original,,,,,
j233seto,koti.jpg,,33.56023,133.53601,,お酒と食べ物がおいしい
j233seto,koti.jpg_original,,,,,
j233seto,onomiti.jpg,,34.40405,133.19434,,天気にめぐまれて、眺めが良かった
j233seto,onomiti.jpg_original,,,,,
j233seto,pokesen.jpg,,34.67811,135.49803,,大阪のポケモンセンター
j233seto,pokesen.jpg_original,,,,,
j233seto,siro.jpg,,34.6879,135.52559,,大阪城
j233seto,siro.jpg_original,,,,,
j233seto,test.jpg_original,,,,,
j233seto,tyuka.jpg,,34.68821,135.1881,,神戸の中華街
j233seto,tyuka.jpg_original,,,,,
j233seto,umi.jpg,,34.18973,133.6488,,父母ヶ浜。インスタ映えスポット
j233seto,umi.jpg_original,,,,,
j233seto,umi2.jpg,,34.31828,132.49716,,溺れかけて、友達に助けてもらいました
j233seto,umi2.jpg_original,,,,,
j245taka,IMG_0219.jpg,2023:12:23 19:23:17,35.626753252134,139.7740238135,27,お台場のフジテレビ本社 有名な球体も見えました
j245taka,IMG_0228.jpg,2023:12:23 19:34:22,35.624651554404,139.77548096503,9,夜のユニコーンガンダムのライトアップ 撮影当時はSEEDとコラボしていました
j245taka,IMG_0241.jpg,2023:12:23 19:45:44,35.628029642982,139.77178094972,3,ニューヨーク…ではなく、東京の自由の女神像です
j245taka,IMG_0244.jpg,2023:12:23 19:48:12,35.63679058287,139.76312283624,69,夜のレインボーブリッジ 文字通りのレインボーでした
j245taka,IMG_0251.JPG,2023:12:23 21:31:50,35.664433838384,139.78244473627,2,月島もんじゃストリート内の店のもんじゃ焼き チーズもんじゃでした
j245taka,IMG_0253.jpg,2023:12:24 09:31:39,35.710254327766,139.8106467525,18,東京を代表する634mのタワー
j245taka,IMG_0394.jpg,2023:12:24 12:51:54,35.717940737342,139.79690611768,2,隅田川 コナンの映画でも登場していました
j245taka,IMG_0409.jpg,2023:12:24 13:33:44,35.710042244104,139.80032284219,1,スーパードライホールのオブジェ 金の炎
j245taka,IMG_0439.jpg,2023:12:24 14:44:15,35.714858361156,139.79728203804,3,浅草寺にあったこち亀の石碑
j245taka,IMG_0443.jpg,2023:12:24 15:19:48,35.699158241649,139.77467073622,2,秋葉原のヨドバシ 駅を出たらすぐにありました
j247taka,thumbnail_image0-2.jpg,,33.852704795597,132.76155509547,, おいしい豚骨ラーメン屋さんです
j247taka,thumbnail_image0-2.jpg_original,,,,,
j247taka,thumbnail_image1.jpg,,33.839590507659,132.76972763323,, 二郎系のおいしいラーメン屋さんです
j247taka,thumbnail_image1.jpg_original,,,,,
j247taka,thumbnail_image2.jpg,,34.665897380166,135.43227558067,, 楽しい遊園地
j247taka,thumbnail_image2.jpg_original,,,,,
j247taka,thumbnail_image3.jpg,,34.810071242359,135.53237789137,, 岡本太郎で有名な建築物
j247taka,thumbnail_image3.jpg_original,,,,,
j247taka,thumbnail_image4.jpg,,33.829147422722,132.70444130947,, JALの飛行機
j247taka,thumbnail_image4.jpg_original,,,,,
j247taka,thumbnail_image5.jpg,,33.852610758668,132.78454937205,, 道後温泉飛鳥の湯
j247taka,thumbnail_image5.jpg_original,,,,,
j247taka,thumbnail_image6.jpg,,33.850935660019,132.7848712371,, 道後名物からくり時計
j247taka,thumbnail_image6.jpg_original,,,,,
j247taka,thumbnail_image7.jpg,,34.668778417164,135.50130377267,, 道頓堀（えびす川周辺）
j247taka,thumbnail_image7.jpg_original,,,,,
j247taka,thumbnail_image8.jpg,,33.849861968931,132.7870206788,, 子規記念博物館
j247taka,thumbnail_image8.jpg_original,,,,,
j247taka,thumbnail_image9.jpg,,34.669034099889,135.50201816534,, 今までで一番美味しかったお好み焼き
j247taka,thumbnail_image9.jpg_original,,,,,
j248taka,hakodate.jpg,,,,,函館の八幡坂
j248taka,matsuyama.jpg,2023:12:27 12:40:52,33.841358232985,132.76186723521,,愛媛美術館(ジブリ展)
j248taka,matsuyama.jpg_original,2023:12:27 12:40:52,,,,
j248taka,nagoya.jpg,2023:03:23 12:59:18,,,,ジブリパーク。トトロ
j263tach,dougo.jpg,2024:02:23 22:11:15,33.85204,132.78611,,道後温泉本館の写真です!!!!!
j263tach,dougo.jpg_original,2024:02:23 22:11:15,,,,
j263tach,iseki.jpg,2023:07:08 11:48:04,34.058756,132.930875,,古墳
j263tach,iseki.jpg_original,2023:07:08 11:48:04,,,,
j263tach,oosaka.jpg,2023:03:10 09:27:47,34.686856,135.525706,,大阪城
j263tach,oosaka.jpg_original,2023:03:10 09:27:47,,,,
j263tach,tokyo.jpg,2022:08:14 15:05:25,35.629925,139.79349700008,,コミックマーケット
j263tach,tokyo.jpg_original,2022:08:14 15:05:25,,,,
j269tana,13-1.jpg,2024:01:27 21:27:07,33.83623,132.77025,,ダンススタジオ
j269tana,13-1.jpg_original,2024:06:19 22:25:58,,,,
j269tana,13-10.jpg,2024:07:20 10:07:32,35.662178558493,139.69865298808,,ニンテンドートーキョー
j269tana,13-10.jpg_original,2024:07:20 10:07:32,,,,
j269tana,13-11.jpg,2024:07:20 07:22:00,35.683739294122,139.70150973404,,代々木
j269tana,13-11.jpg_original,2024:07:20 07:22:00,,,,
j269tana,13-2.jpg,2024:02:18 13:03:05,33.83594,132.75521,,コミセン
j269tana,13-2.jpg_original,2024:05:15 22:57:02,,,,
j269tana,13-3.jpg,2024:03:30 16:17:47,33.84073,132.77001,,フライングスキャットマン
j269tana,13-3.jpg_original,2024:03:30 16:17:47,,,,
j269tana,13-4.jpg,2024:03:17 18:14:07,33.84894,132.77977,,県民文化会館
j269tana,13-4.jpg_original,2024:03:17 18:14:07,,,,
j269tana,13-5.jpg,2024:07:20 21:51:30,35.710438208867,138.45093417013,,韮崎駅前
j269tana,13-5.jpg_original,2024:07:20 21:51:30,,,,
j269tana,13-6.jpg,2024:07:20 15:59:58,35.710438208867,138.45093417013,,韮崎駅
j269tana,13-6.jpg_original,2024:07:20 15:59:58,,,,
j269tana,13-7.jpg,2024:07:20 10:29:05,35.662178558493,139.69865298808,,マリオ
j269tana,13-7.jpg_original,2024:07:20 10:29:05,,,,
j269tana,13-8.jpg,2024:07:20 10:26:43,35.662178558493,139.69865298808,,リュウ
j269tana,13-8.jpg_original,2024:07:20 10:26:43,,,,
j269tana,13-9.jpg,2024:07:20 08:35:27,35.660039456379,139.70060243905,,スクランブル交差点
j269tana,13-9.jpg_original,2024:07:20 08:35:27,,,,
j287tera,DSC_0579.JPG,2023:08:26 11:19:25,34.295954166984,132.31977672202,,
j287tera,DSC_0579.JPG_original,2023:08:26 11:19:25,,,,
j287tera,DSC_0695.JPG,2023:09:09 14:49:07,34.703807564225,135.49997136957,,
j287tera,DSC_0695.JPG_original,2023:09:09 14:49:07,,,,
j287tera,DSC_0868.JPG,2023:09:21 13:17:51,35.452651651779,139.6429260009,,
j287tera,DSC_0868.JPG_original,2023:09:21 13:17:51,,,,
j287tera,DSC_0921.JPG,2023:09:21 19:52:24,35.443585994902,139.64624085332,,
j287tera,DSC_0921.JPG_original,2023:09:21 19:52:24,,,,
j287tera,DSC_0950.JPG,2023:09:22 14:06:56,35.463275294848,139.62899027389,,
j287tera,DSC_0950.JPG_original,2023:09:22 14:06:56,,,,
j287tera,DSC_0993.JPG,2023:10:07 08:33:07,33.85072,132.78547,,
j287tera,DSC_0993.JPG_original,2023:10:07 08:33:07,,,,
j287tera,DSC_1000.JPG,2023:10:07 09:16:07,33.85075,132.78513,,
j287tera,DSC_1000.JPG_original,2023:10:07 09:16:07,,,,
j287tera,DSC_1066.JPG,2023:10:15 07:28:41,33.920351963105,133.17868806557,,
j287tera,DSC_1066.JPG_original,2023:10:15 07:28:41,,,,
j287tera,DSC_1513.JPG,2024:01:07 21:04:20,33.93065,133.20131,,
j287tera,DSC_1513.JPG_original,2024:01:07 21:04:20,,,,
j287tera,DSC_1647.JPG,2024:03:03 12:48:01,34.809568897192,135.53248574834,,
j287tera,DSC_1647.JPG_original,2024:03:03 12:48:01,,,,
j291domo,beefbowl.JPG,2024:07:17 17:26:23,33.852327377034,132.77570782739,,卵が中心にない牛丼です
j291domo,castle.JPG,2024:05:26 15:46:21,33.847706625683,132.76207830084,,松山城です
j291domo,light.JPG,2022:12:29 18:47:00,34.490468693612,133.36136662013,,福山城が光ってた時の写真です
j291domo,okonomiyaki.JPG,2024:07:19 20:36:22,33.840026339088,132.76996334073,,お好み焼きです
j291domo,ramen1.JPG,2024:05:12 20:05:01,33.852730244853,132.76155795383,,ラーメンです
j291domo,ramen2.JPG,2024:05:27 18:36:49,33.852649478881,132.77074007502,,ラーメンです
j291domo,ramen3.JPG,2022:03:17 13:10:32,34.520406340222,133.36552192236,,ラーメンです
j291domo,sky.JPG,2023:10:20 18:04:59,33.848612154408,132.77153598128,,空です
j291domo,turtle.JPG,2024:07:15 19:22:44,33.84914687122,132.76468306662,,多分スッポンです
j291domo,udon.JPG,2024:04:28 20:58:00,33.851473575077,132.74886097692,,うどんです
j292toku,002.jpg,,33.85079,132.78548,,時計台
j292toku,002.jpg_original,,,,,
j292toku,004.jpg,,33.853,132.74643,,インドカレー
j292toku,004.jpg_original,,,,,
j293toku,1.jpg,,35.625888,139.516745,,よみうりランド
j293toku,1.jpg_original,,,,,
j293toku,10.jpg,,34.66845,135.42943,,キノピオ(料理長)
j293toku,10.jpg_original,,,,,
j293toku,11.jpg,,35.64948,139.78961,,チームラボ
j293toku,11.jpg_original,,,,,
j293toku,2.jpg,,34.665348,133.93572,,岡山城
