j007akeh,1720587416106.jpg,,33.899788257249,133.19077068611,,
j293toku,2.jpg_original,,,,,
j293toku,3.jpg,,31.66256,131.459307,,サンメッセ日南
j293toku,3.jpg_original,,,,,
j293toku,4.jpg,,33.816516,132.804337,,東道後のそらともり
j293toku,4.jpg_original,,,,,
j293toku,5.jpg,,35.72911,139.71979,,サンシャイン水族館
j293toku,5.jpg_original,,,,,
j293toku,6.jpg,,35.30038,139.48292,,江の島
j293toku,6.jpg_original,,,,,
j293toku,7.jpg,,35.7104,139.81096,,東京スカイツリー
j293toku,7.jpg_original,,,,,
j293toku,8.jpg,,34.65486,135.42916,,海遊館
j293toku,8.jpg_original,,,,,
j293toku,9.jpg,,34.66613,135.43244,,キノピオ(平社員)
j293toku,9.jpg_original,,,,,
j295toku,bai.jpg,,33.87209026758,132.70899668386,,綺麗
j295toku,bai.jpg_original,,,,,
j295toku,bird.jpg,,33.689401560073,132.63708500446,,夫婦喧嘩をした鳥
j295toku,bird.jpg_original,,,,,
j295toku,boy.jpg,,42.99921034534,141.39491556396,,boys be ambitious
j295toku,boy.jpg_original,,,,,
j295toku,don.jpg,,35.644251967593,139.78198716699,,美味しすぎて口がとろけた
j295toku,don.jpg_original,,,,,
j295toku,myou.jpg,,33.560353654124,133.53578430992,,オヌヌメ店
j295toku,myou.jpg_original,,,,,
j295toku,phone.jpg,,35.[phone],139.[phone],,芸術ポイント高
j295toku,phone.jpg_original,,,,,
j295toku,retoro.jpg,,35.69939988566,139.7707873306,,ファミコン等のレトロゲームの宝庫。ゲームセンターCXも流れていた。
j295toku,retoro.jpg_original,,,,,
j295toku,station0.jpg,,35.68164,139.76492,,芸術的
j295toku,station0.jpg_original,,,,,
j295toku,station1.jpg,,35.710529707296,139.8132582038,,とある駅
j295toku,station1.jpg_original,,,,,
j295toku,yaku.jpg,,30.358628647696,130.55106573185,,ウィルソン株
j295toku,yaku.jpg_original,,,,,
j304naka,aosima.jpg,,33.736111,132.487213,,青島にいた猫の写真
j304naka,aosima.jpg_original,,,,,
j304naka,atoa.jpg,,34.683192999835,135.19364899991,,デジタルアートが綺麗な水族館
j304naka,atoa.jpg_original,,,,,
j304naka,brisk.jpg,,34.685356,135.181778,,おいしいハンバーガー屋さん
j304naka,brisk.jpg_original,,,,,
j304naka,hakurakuten.jpg,,34.064377,132.998642,,焼豚玉子飯が有名なお店
j304naka,hakurakuten.jpg_original,,,,,
j304naka,itukusima.jpg,,34.295975,132.319794,,厳島神社の鹿
j304naka,itukusima.jpg_original,,,,,
j304naka,kaiyuukan.jpg,,34.65447,135.4289,,海遊館入口
j304naka,kaiyuukan.jpg_original,,,,,
j304naka,kingyo.jpg,,34.311564,133.808494,,香川のソラキンで撮った写真
j304naka,kingyo.jpg_original,,,,,
j304naka,riturin.jpg,,34.329906,134.045456,,香川の栗林公園で撮った写真
j304naka,riturin.jpg_original,,,,,
j304naka,sikokukarusuto.jpg,,33.466550999882,132.960218,,四国カルストの写真
j304naka,sikokukarusuto.jpg_original,,,,,
j304naka,taoru.jpg,,33.969124,133.032684,,タオル美術館のタオル
j304naka,taoru.jpg_original,,,,,
j309naka,bayside.jpg,,34.66239,135.4351,,大阪のライブハウス
j309naka,kaiyuukan.jpg,,34.65468,135.42899,,大阪市港区にある水族館
j309naka,komeda.jpg,,33.85266,132.77097,,大学に近いコメダ珈琲店
j309naka,orugan.jpg,,33.83695,132.76991,,銀天街の洋食屋さん
j313naka,Kinkaku.jpg,,35.03977,135.72921,,金色の寺
j313naka,Kinkaku.jpg_original,,,,,
j313naka,Kiyomizu.jpg,,34.99904,135.78455608495,,京都の伝統ある寺
j313naka,Kiyomizu.jpg_original,,,,,
j313naka,Nagoya.jpg,,35.41541,137.09269,,名古屋の桜が映えるお城
j313naka,Nagoya.jpg_original,,,,,
j313naka,hokkai.jpg,,43.19914,141.00207,,美しい雪景色が拝める
j313naka,hokkai.jpg_original,,,,,
j313naka,matuyamazyou.jpg,,,,,愛媛にあるお城です。
j313naka,matuyamazyou.jpg_original,,,,,
j313naka,miko.jpg,2024:07:10 14:44:43,35.48823,138.68237,,富士5湖の3つを一望できる
j313naka,miko.jpg_original,2024:07:10 14:44:43,,,,
j313naka,miyazima.jpg,,34.32325,132.29420458855,,潮が引くと近づける鳥居がある
j313naka,miyazima.jpg_original,,,,,
j313naka,nakano.JPG,,35.47628,138.57315,,展望台から逆さ富士を拝めるかも
j313naka,nakano.JPG_original,,,,,
j313naka,sizuoka.jpeg,,,,,
j313naka,sizuoka.jpg,,35.23238,138.23863,,吊り橋
j313naka,sizuoka.jpg_original,,,,,
j313naka,tunosima.jpg,2016:07:17 12:25:59,34.3608,130.87319,,美しい海が広がる
j313naka,tunosima.jpg_original,2016:07:17 12:25:59,,,,
j314naka,atami.jpg,2024:02:28 10:22:42,35.086647222222,139.078525,161.19,熱海
j314naka,hakone.jpg,,35.233100799663,139.10367135213,,箱根湯本商店街
j314naka,hakone.jpg_original,,,,,
j314naka,hakoneyama.jpg,,35.184715178745,139.04864719626,,箱根大観山
j314naka,hakoneyama.jpg_original,,,,,
j314naka,kurokawa.jpg,2023:09:08 15:24:17,33.077122222222,131.147275,751.17,黒川温泉
j314naka,okinawa.jpg,,26.698932092004,128.0173285383,,沖縄の写真
j314naka,okinawa.jpg_original,,,,,
j314naka,owaku.jpg,,35.24323653512,139.01973366748,,大涌谷
j314naka,owaku.jpg_original,,,,,
j314naka,rokkou.jpg,,34.78122726083,135.28927293861,,東六甲展望台
j314naka,rokkou.jpg_original,,,,,
j314naka,sirobara.jpg,,35.496008272617,133.68832648099,,白バラ
j314naka,sirobara.jpg_original,,,,,
j314naka,skywalk.jpg,,35.150170689934,138.98079243866,,富士スカイウォーク
j314naka,skywalk.jpg_original,,,,,
j314naka,taiyou.jpg,,34.808381036514,135.5324042809,,太陽の塔
j314naka,taiyou.jpg_original,,,,,
j314naka,tunosima.jpg,2023:07:02 13:03:29,34.347261111111,130.89568888889,35.7,角島大橋
j314naka,tyouzya.jpg,,33.123779044158,131.22969439619,,長者原
j314naka,tyouzya.jpg_original,,,,,
j314naka,zikkoku.jpg,,35.127868997993,139.04105950979,,十国峠
j314naka,zikkoku.jpg_original,,,,,
j317naga,バンテリン.jpeg,2024:01:01 00:00:00,35.185980555556,136.94735833333,50,202412回ドロー
j317naga,マツダ.jpeg,2023:01:01 00:00:00,34.392027673415,132.48473869435,30,2023カープパフォーマンス席
j317naga,マリーナベイサンズ.jpeg,2023:01:01 00:00:00,1.2839183908583,103.85911722222,10,2023シンガポール研修
j317naga,マーライオン.jpeg,2023:01:01 00:00:00,1.2869668474289,103.85452322986,10,2023シンガポール研修
j317naga,ユニバ.jpeg,2022:01:01 00:00:00,34.666068955686,135.43238985788,35,2022ユニバ
j317naga,乃木坂駅.jpeg,2023:01:01 00:00:00,35.666931168544,139.72650782324,35,2023東京観光
j317naga,坊っちゃんスタジアム.jpeg,2022:01:01 00:00:00,33.809206031355,132.74751503666,51,2022プロ野球オールスター
j317naga,明治神宮.jpeg,2023:01:01 00:00:00,35.670830026402,139.70187897884,35,2023東京観光
j317naga,東京駅.jpeg,2023:01:01 00:00:00,35.681529790826,139.76698001173,35,2023東京観光
j317naga,横浜.jpeg,2023:01:01 00:00:00,35.443398086157,139.64017529626,35,2023九里完封勝利
j317naga,清水寺.jpeg,2024:01:01 00:00:00,34.995114443894,135.78468245739,65,2024関西観光
j317naga,神宮.jpeg,2023:01:01 00:00:00,35.674615805947,139.71711880296,35,2023開幕戦
j323naka,photo1.jpg,,34.73397,135.20674,, 摩耶山からの神戸の夜景
j323naka,photo1.jpg_original,,,,,
j323naka,photo10.jpg,,33.92761,133.18918,, いとまちでのランチ
j323naka,photo10.jpg_original,,,,,
j323naka,photo2.jpg,,33.08629,131.23744,, くじゅう連山からの景色
j323naka,photo2.jpg_original,,,,,
j323naka,photo3.jpg,,34.18947,133.6487,, 父母ヶ浜
j323naka,photo3.jpg_original,,,,,
j323naka,photo4.jpg,,33.87474,132.70753,, 伊予鉄電車内より
j323naka,photo4.jpg_original,,,,,
j323naka,photo5.jpg,,35.38139,133.54723,, 大山登山道中
j323naka,photo5.jpg_original,,,,,
j323naka,photo6.jpg,,33.55057,133.545,, 高知のマジで美味しいつけそば
j323naka,photo6.jpg_original,,,,,
j323naka,photo7.jpg,,33.55995,133.54268,, はりまや橋
j323naka,photo7.jpg_original,,,,,
j323naka,photo8.jpg,,33.97282,132.76438,, 鹿島の夕焼け
j323naka,photo8.jpg_original,,,,,
j323naka,photo9.jpg,,33.83752,132.77071,, 「なかむら」のラーメン
j323naka,photo9.jpg_original,,,,,
j329nish,Aso.JPG,2020:09:22 11:39:36,32.898432144831,131.08756092305,,熊本にある有名な火山、阿蘇山。
j329nish,Eiffel.JPG,2024:03:10 12:59:06,48.858348895114,2.2944812960645,,パリのシンボル、エッフェル塔。
j329nish,Ginko.JPG,2024:03:15 13:36:45,35.686367757984,139.77327324449,,三井住友信託銀行。ある銀行ドラマの舞台。
j329nish,Heathrow.JPG,2024:03:07 16:21:33,51.467958150803,359.54501147447,,国際線利用者が世界第二位、ヒースロー空港。
j329nish,Imabari.JPG,2023:09:01 13:52:29,34.063432912963,133.00678698166,,今治城。別名吹上城。
j329nish,Kagawa.JPG,2024:05:06 13:06:00,34.309311207311,133.82098456543,,本格手打うどん「おか泉」のうどん。
j329nish,Kobe.jpg,,34.682627701132,135.1867003728,,広島からなら在来線でとんぼ返りできる。
j329nish,Shimane.JPG,2024:03:18 15:31:05,35.396722684757,132.68634757855,,出雲大社。祭神は大国主大神。
j329nish,Shimonada.JPG,2022:07:10 11:57:43,33.655200095511,132.58937198164,,下灘駅。ある曲の聖地。
j329nish,Shingapore.JPG,2019:03:21 21:50:46,1.2836034864923,103.86034910057,,マリーナベイサンズのプールからとった写真。
j334nish,bekobe.jpg,,34.681358,135.189428,, BE KOBEモニュメント
j334nish,bekobe.jpg_original,,,,,
j334nish,kobe.jpg,,34.68232,135.186677,, 神戸ポートタワー
j334nish,kobe.jpg_original,,,,,
j334nish,みらいしん.jpg,,34.303167,133.089195,, 未来心の丘
j334nish,みらいしん.jpg_original,,,,,
j334nish,コリアタウン.jpg,,34.658729,135.537962,, コリアタウン
j334nish,コリアタウン.jpg_original,,,,,
j334nish,ハチ公前.jpg,,,,,
j334nish,ラー博.jpg,,35.509996,139.614703,, ラーメン博物館
j334nish,ラー博.jpg_original,,,,,
j334nish,中華街.jpg,,35.443334,139.645329,, 横浜中華街
j334nish,中華街.jpg_original,,,,,
j334nish,久万.jpg,,33.718342,132.874545,, 久万スキーランド
j334nish,久万.jpg_original,,,,,
j334nish,京大.jpg,,35.025717,135.780865,, 京都大学
j334nish,京大.jpg_original,,,,,
j334nish,南京町.jpg,,,,,
j334nish,姫路城.jpg,,34.838435,134.693888,, 姫路城
j334nish,姫路城.jpg_original,,,,,
j334nish,父母ヶ浜.jpg,,34.189976,133.648752,, 父母ヶ浜
j334nish,父母ヶ浜.jpg_original,,,,,
j334nish,赤レンガ倉庫.jpg,,,,,
j334nish,金毘羅山.jpg,,,,,
j339nogu,photo1.jpg,,34.669,135.501,,  グリコ
j339nogu,photo11.jpg,,34.446,133.996,,  直島
j339nogu,photo12.jpg,,34.359,132.416,, マリーナホップ
j339nogu,photo13.jpg,,34.262,132.517,, かるが浜
j339nogu,photo14.jpg,,34.634,132.299,, ダム
j339nogu,photo15.jpg,,34.41,133.203,, 尾道
j339nogu,photo16.jpg,,26.464,127.817,, 沖縄のホテル
j339nogu,photo2.jpg,,33.084,129.788,,  ハウステンボス
j339nogu,photo3.jpg,,34.345,132.336,,  美味しい店
j339nogu,photo4.jpg,,34.467,132.476,,  高校近くの抹茶屋さん
j339nogu,photo5.jpg,,34.391,132.452,,  平和記念公園
j339nogu,photo6.jpg,,35.234,132.739,,  森
j339nogu,photo7.jpg,,34.409,132.466,,  安田女子高校
j339nogu,photo8.jpg,,34.797,132.902,, 黄昏の友達
j339nogu,photo9.jpg,,34.393,132.462,, チーズハットグ
j341nono,IMG_4831.jpg,2023:08:29 13:40:32,34.016391666667,118.49508611111,28.894638069705,Downtown Santa Monica
j341nono,IMG_4847.JPG,2023:08:29 14:15:07,34.013472222222,118.49399444444,23.685864103124,Santa Monica Place
j341nono,IMG_4909.JPG,2023:08:30 10:04:40,34.009333333333,118.49746666667,5.8477325795748,
j341nono,IMG_5088.JPG,2023:09:02 22:31:07,33.809066666667,117.92489722222,40.469337442219,Downtown Disney
j341nono,IMG_5099.JPG,2023:09:04 14:03:09,34.047813888889,118.24948888889,83.218929254302,Downtown
j341nono,IMG_5147.JPG,2023:09:05 11:33:46,34.015563888889,118.28635277778,49.837825796391,California Science Center
j341nono,IMG_5253.JPG,2023:09:06 09:59:04,34.048697222222,118.24083611111,96.733516785911,Little Tokyo in LosAngels
j341nono,IMG_5261.JPG,2023:09:06 10:06:07,34.049622222222,118.24069166667,86.359506618532,
j341nono,IMG_5315.JPG,2023:09:06 14:19:21,34.056008333333,118.23597777778,87.185813882995,
j341nono,IMG_6951.JPG,2023:09:06 18:47:23,33.799580555556,117.88306388889,51.877895338862,
j343hash,fes.jpg,,34.00514,131.37217,,山口きらら博記念公園で毎年開催される野外音楽フェス
j343hash,fes.jpg_original,,,,,
j343hash,vs.jpg,,35.70574,139.75185,,東京ドームで行われた一夜限りの対バンライブ
j343hash,vs.jpg_original,,,,,
j343hash,まんぷく家.jpg,,34.97646,137.16031,,YouTuber東海オンエア行きつけのラーメン屋
j343hash,まんぷく家.jpg_original,,,,,
j343hash,サウナイーグル.jpg,,35.00885,137.03566,,サウナのために作られた温泉
j343hash,サウナイーグル.jpg_original,,,,,
j343hash,ディズニーランド.jpg,,35.63309,139.88038,,ディズニーランド
j343hash,ディズニーランド.jpg_original,,,,,
j343hash,ワンオクvsバウンディ.jpg,,34.66945,135.4762,,京セラドームで行われたONE OK ROCKとVaundyの対バンライブ
j343hash,ワンオクvsバウンディ.jpg_original,,,,,
j343hash,八祭.jpg,,34.62621,133.83062,,CONVEX岡山で毎年開催される音楽フェス
j343hash,八祭.jpg_original,,,,,
j343hash,南京町.jpg,,34.6884,135.18805,,神戸の中華街
j343hash,南京町.jpg_original,,,,,
j343hash,大山.jpg,,35.39708,133.53407,,だいせんホワイトリゾート
j343hash,大山.jpg_original,,,,,
j343hash,明洞餃子.jpg,,37.56267,126.98559,,明洞餃子
j343hash,明洞餃子.jpg_original,,,,,
j345hash,1.jpg,,32.839385802913,132.71819207631,,Windowsの背景にありそうな川の写真
j345hash,10.jpg,,33.849250389944,132.77283046114,,愛媛大学案内図
j345hash,2.jpg,,32.797344003711,132.87650501161,,水族館のカメ
j345hash,3.jpg,,32.877317492778,132.69195946658,,近所の海
j345hash,4.jpg,,32.797344003711,132.87650501161,,タツノオトシゴ
j345hash,5.jpg,,33.548095748215,133.57990172663,,牧野植物園-きれいな天井
j345hash,6.jpg,,33.548095748215,133.57990172663,,牧野植物園-水面に浮かぶでかい葉
j345hash,7.jpg,,33.548095748215,133.57990172663,,牧野植物園-背の高い植物
j345hash,8.jpg,,33.548095748215,133.57990172663,,牧野植物園-バナナの蕾
j345hash,9.jpg,,32.839385802913,132.71819207631,,木の間からの日差しが良い
j348hama,gusokumushi.jpg,2023:12:16 15:58:35,33.259077777778,131.53515555556,9.5179595909204,ダイオウグソクムシ in うみたまご
j348hama,haripota.jpg,2021:07:19 14:16:56,34.667677777778,135.432175,14.409844384303,ウィザーディング・ワールド・オブ・ハリー・ポッター
j348hama,hato.jpg,2022:05:03 12:23:42,33.874283333333,132.70774722222,9.0269279393173,鳩と海
j348hama,hontedmansion.jpg,2021:04:12 19:03:22,35.62395,139.88697777778,7.6928024280965,ホーンテッドマンション
j348hama,huziq.jpg,2021:04:14 13:57:55,35.485347222222,138.778,853.05990220049,リサとガスパールタウン
j348hama,kakigori.jpg,2023:06:27 14:48:32,33.844361111111,132.77200277778,28.812150956169,イチゴのかき氷
j348hama,osaka.jpg,2020:02:17 19:54:12,34.668644444444,135.50233333333,30.954833984375,道頓堀
j348hama,pingu.jpg,2023:08:23 11:20:50,33.363797222222,132.51867777778,268.78561403509,ピングー
j348hama,sea.jpg,2023:12:17 17:17:01,33.317477777778,131.67718611111,15.093776707327,船の上からの海
j348hama,sea2.jpg,2022:02:24 12:19:30,34.385158333333,133.81571944444,48.213134765625,瀬戸内海
j348hama,toriten.jpg,,33.280022,131.504974,,大分名物 鶏天
j348hama,toriten.jpg_original,,,,,
j364hira,1.jpg,2023:01:08 12:08:46,34.242561111111,133.00763055556,213.75359066427,山
j364hira,10.jpg,2021:03:30 07:38:34,34.902113888889,132.08946111111,16.687408440879,駅
j364hira,11.jpg,2021:04:28 10:31:07,34.063183333333,131.57403611111,27.365665046399,神社
j364hira,12.jpg,2021:04:28 12:13:52,34.166661111111,132.17843611111,6.9674895688456,橋
j364hira,13.jpg,2021:04:28 13:20:54,34.175594444444,132.17423888889,224.14473627649,岩国城
j364hira,14.jpg,2022:03:20 10:34:01,34.316536111111,132.15142777778,596.44526627219,山
j364hira,15.jpg,2022:03:20 11:04:29,34.316330555556,132.15065,652.61689106487,山
j364hira,16.jpg,2022:05:14 09:53:54,33.831233333333,132.80854722222,142.97378538972,山
j364hira,17.jpg,2022:06:25 10:34:29,33.836322222222,132.71469166667,118.70155586987,山
j364hira,18.jpg,2022:06:26 04:58:04,33.844441666667,132.77029444444,71.050536352801,山
j364hira,19.jpg,2022:06:26 05:09:31,33.841758333333,132.76956111111,31.489877688739,山
j364hira,2.jpg,2023:01:08 12:20:16,34.241919444444,133.00799444444,265.11219286045,山
j364hira,20.jpg,2022:07:02 10:00:37,33.946280555556,132.84152222222,847.46759030183,山
j364hira,22.jpg,2022:08:14 05:22:28,34.393630555556,132.45684722222,12.984010579466,朝
j364hira,23.jpg,2022:08:20 10:54:51,33.717772222222,132.894225,1270.2908093278,山
j364hira,24.jpg,2022:09:13 15:13:37,33.942744444444,133.536225,901.75317875841,山
j364hira,25.jpg,2022:09:13 15:17:34,33.941863888889,133.53593333333,892.04335090803,山
j364hira,27.jpg,2022:10:22 17:37:56,33.842811111111,132.76316944444,112.66197975253,山
j364hira,29.jpg,2023:01:08 11:37:08,34.243202777778,133.00521944444,89.436330561331,山
j364hira,3.jpg,2023:03:17 13:48:18,34.654919444444,135.42893888889,3.8200283026721,海遊館
j364hira,30.jpg,2023:01:08 11:49:49,34.243194444444,133.00715555556,228.65157699443,山
j364hira,31.jpg,2019:08:08 09:11:19,36.571094444444,137.61195277778,2687.7060869565,山
j364hira,32.jpg,2019:08:08 09:12:49,36.570616666667,137.61221388889,2696.6872659176,山
j364hira,33.jpg,2019:08:08 10:20:08,36.572777777778,137.61729444444,2979.1238273921,山
j364hira,34.jpg,2019:08:08 11:02:23,36.573283333333,137.61764444444,2993.6494661922,山
j364hira,35.jpg,2019:08:08 12:39:45,36.58435,137.61894166667,2832.7848324515,山
j364hira,36.jpg,2019:08:08 15:59:57,36.58755,137.60029722222,2273.0514820593,山
j364hira,37.jpg,2019:08:09 07:19:58,36.581322222222,137.59600833333,2410.9870096791,山
j364hira,38.jpg,2019:11:23 10:02:35,34.456030555556,132.44854722222,405.47608370703,山
j364hira,39.jpg,2019:11:23 10:02:41,34.456016666667,132.44854722222,405.17148621385,山
j364hira,4.jpg,2023:03:17 14:01:00,34.654402777778,135.42889444444,3.2890615441087,海遊館
j364hira,41.jpg,2019:12:27 11:32:05,34.26105,133.071625,39.373899647887,橋の上
j364hira,42.jpg,2019:12:27 11:41:19,34.259725,133.06474166667,29.93765045739,県境
j364hira,43.jpg,2020:06:20 10:24:25,34.311536111111,132.44226111111,25.227342607522,山
j364hira,44.jpg,2020:08:29 09:45:06,34.455902777778,132.43251111111,420.57550644567,山
j364hira,45.jpg,2020:10:06 14:05:46,33.889033333333,132.70489444444,1.3630913434471,船
j364hira,46.jpg,2020:10:06 15:55:04,34.194558333333,132.53744444444,5.9509146271664,船の上
j364hira,47.jpg,2020:10:18 11:20:54,34.521347222222,132.57589722222,885.43918575064,山
j364hira,48.jpg,2020:11:03 17:49:08,34.127780555556,133.01555,27.439201618837,橋
j364hira,49.jpg,2020:11:22 13:49:43,34.636241666667,132.295425,398.31697127937,ダム
j364hira,5.jpg,2023:03:18 20:46:39,34.642672222222,135.41264444444,9.6164665152007,駅
j364hira,50.jpg,2020:12:02 09:44:55,34.353694444444,132.47177222222,1.911961858006,船
j364hira,51.jpg,2016:12:11 12:20:03,34.004386111111,131.37350555556,4.4903560830861,きらら博
j364hira,52.jpg,2017:04:07 15:49:00,34.401016666667,132.45253055556,8.687743950039,桜
j364hira,53.jpg,2017:04:11 17:09:45,34.406558333333,132.45704722222,29.45434298441,桜
j364hira,54.jpg,2017:05:04 08:42:01,35.136355555556,133.67727777778,870.42405063291,山
j364hira,55.jpg,2017:05:04 09:28:34,35.142113888889,133.67735277778,1032.4684684685,山
j364hira,56.jpg,2017:05:04 10:29:03,35.112775,133.68191666667,333.26857142857,山
j364hira,57.jpg,2017:05:14 09:56:40,34.747763888889,132.20135555556,1074.2894736842,山
j364hira,58.jpg,2017:12:26 11:41:37,34.371211111111,133.17680277778,3.0000169279209,橋の中
j364hira,59.jpg,2017:12:26 13:03:33,34.344733333333,133.15800555556,211.65517241379,山
j364hira,6.jpg,2023:03:19 10:12:28,34.668227777778,135.43171666667,7.6814012598077,ホグワーツ城
j364hira,60.jpg,2017:12:28 12:15:15,34.111155555556,132.97615,46.259906759907,猫
j364hira,62.jpg,2018:02:05 09:11:08,34.671866666667,132.24920555556,551.65243902439,雪
j364hira,63.jpg,2018:04:27 12:12:10,34.305969444444,132.99173055556,11.193762441938,兎
